Global:

  Symbol          Redirected to
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?w4
              reference :  ?w5
              reference :  GPIO_ReadInputDataBit
              reference :  TIM4_Cmd
              reference :  _1600_clean_rx_fifo
              reference :  _1600_clean_tx_fifo
              reference :  _1600_frequency_channel
              reference :  _1600_rx_on
              reference :  _1600_tx_on
              reference :  ble_fast_whiten
              reference :  ble_pkts_init
              reference :  ble_send_adv_ind_pkt
              reference :  delay_us
              reference :  finder_proc_pkt
              reference :  read1600
              reference :  se2438t_enter_T_mode
              reference :  se2438t_enter_all_off_mode
              reference :  se2438t_enter_high_gain_R_mode
              reference :  wl1600_read_fifo
              reference :  wl1600_write_fifo
              reference :  write1600
              reference :  write1600_bit
              definition:  adv_chn_idx
              definition:  adv_chns
              definition:  adv_delay_cntdn
              definition:  adv_interval_cntdn
              definition:  adv_interval_reload
              definition:  ble_channels
              definition:  ble_curr_state
              definition:  ble_manage_adv_interval
              definition:  ble_next_state
              definition:  ble_proto_init
              definition:  ble_proto_run
              definition:  ble_rx
              definition:  ble_set_channel
              definition:  ble_set_state
              definition:  ble_start_adv_timer
              definition:  ble_tx
              definition:  chn_interval_cntdn
              definition:  chn_interval_reload
              definition:  is_adv_interval_started
              definition:  is_chn_interval_started
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\delay.o.
              reference :  ?epilogue_l2_l3
              reference :  ?inc32_l2_l2
              reference :  ?inc32_l3_l3
              reference :  ?mov_l0_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?ucmp32_c_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  IWDG_ReloadCounter
              definition:  delay_1us
              definition:  delay_ms
              definition:  delay_us
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\eeprom.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?b0
              reference :  ?b1
              reference :  ?b12
              reference :  ?b13
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?inc32_l0_l0
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w6
              reference :  FLASH_EraseByte
              reference :  FLASH_GetFlagStatus
              reference :  FLASH_Lock
              reference :  FLASH_ProgramByte
              reference :  FLASH_ReadByte
              reference :  FLASH_SetProgrammingTime
              reference :  FLASH_Unlock
              reference :  wwdg_feed
              definition:  CANNOTRESET
              definition:  CANNOTSLEEP
              definition:  RXERROR
              definition:  SPIERROR
              definition:  TXERROR
              definition:  dCanNotResetCnt
              definition:  dCanNotSleepCnt
              definition:  dCustInfoBuf
              definition:  dOwnInfoBuf
              definition:  dRxErrorCnt
              definition:  dSPIErrorCnt
              definition:  dTxErrorCnt
              definition:  dfortest
              definition:  get_id_information
              definition:  save_error_msg
              definition:  write_eeprom_halfword
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\finder.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_w6
              reference :  ?epilogue_w4
              reference :  ?mov_w4_w6
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?push_w6
              reference :  ?w0
              reference :  ?w4
              reference :  ?w6
              reference :  adv_address
              reference :  ble_gen_adv_ind_pkts
              reference :  ble_set_state
              reference :  ble_start_adv_timer
              reference :  memcmp
              reference :  memcpy
              definition:  curr_seq
              definition:  curr_state
              definition:  finder_gen_beacon
              definition:  finder_init
              definition:  finder_is_oper_timeout
              definition:  finder_oper_cntdn
              definition:  finder_oper_next
              definition:  finder_proc_cmd
              definition:  finder_proc_oper_timeout
              definition:  finder_proc_pkt
              definition:  finder_set_oper
              definition:  finder_start_flag
              definition:  ibeacon_prefix
              definition:  rst
              definition:  rx_cmd
              definition:  rx_cmd_cnt
              definition:  rx_cmd_seq
              definition:  uuid1600
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\io.o.
              definition:  GPIO_Group_Status
              definition:  io_init
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\main.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?sext16_x_a
              reference :  ?srl16_x_x_12
              reference :  ?w4
              reference :  CLK_GetFlagStatus
              reference :  CLK_LSICmd
              reference :  IWDG_Enable
              reference :  IWDG_ReloadCounter
              reference :  IWDG_SetPrescaler
              reference :  IWDG_SetReload
              reference :  IWDG_WriteAccessCmd
              reference :  _1600_clean_rx_fifo
              reference :  _1600_clean_tx_fifo
              reference :  _1600_crc_verify_result
              reference :  _1600_io_init
              reference :  _1600_pkt_status
              reference :  _1600_registers_init
              reference :  _1600_rx_on
              reference :  _1600_tx_on
              reference :  after_wakeup
              reference :  ble_proto_init
              reference :  ble_proto_run
              reference :  clock_init
              reference :  dCustInfoBuf
              reference :  dVDDlow
              reference :  delay_ms
              reference :  finder_init
              reference :  finder_is_oper_timeout
              reference :  finder_proc_oper_timeout
              reference :  get_id_information
              reference :  io_init
              reference :  pvd_config
              reference :  randtime_init
              reference :  read1600
              reference :  se2438t_enter_T_mode
              reference :  se2438t_enter_all_off_mode
              reference :  se2438t_enter_high_gain_R_mode
              reference :  se2438t_init
              reference :  sleep
              reference :  spi_init
              reference :  timer4_cfg
              reference :  write1600
              reference :  write1600_bit
              definition:  iwdg_init
              definition:  main
              definition:  send_channel
              definition:  __iar_cc..$UpvYEJwIx$
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\pvd.o.
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  PWR_GetFlagStatus
              reference :  PWR_PVDClearITPendingBit
              reference :  PWR_PVDCmd
              reference :  PWR_PVDGetITStatus
              reference :  PWR_PVDITConfig
              reference :  PWR_PVDLevelConfig
              definition:  EXTIE_F_PVD_IRQHandler
              definition:  _interrupt_7
              definition:  dVDDlow
              definition:  pvd_config
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\random.o.
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?mov_w0_w4
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?smod16_y_x_y
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  __time32
              reference :  rand
              reference :  srand
              definition:  get_rand_time
              definition:  randtime_init
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\se2438t.o.
              reference :  ?b0
              reference :  GPIO_Init
              definition:  se2438t_enter_T_mode
              definition:  se2438t_enter_all_off_mode
              definition:  se2438t_enter_high_gain_R_mode
              definition:  se2438t_init
              definition:  __iar_cc..$UpvYEJwIx$
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\sleep.o.
              reference :  ?b0
              reference :  ?b8
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  CLK_PeripheralClockConfig
              reference :  CLK_RTCClockConfig
              reference :  IWDG_ReloadCounter
              reference :  PWR_FastWakeUpCmd
              reference :  PWR_PVDCmd
              reference :  PWR_UltraLowPowerCmd
              reference :  RTC_ClearITPendingBit
              reference :  RTC_ITConfig
              reference :  RTC_SetWakeUpCounter
              reference :  RTC_WakeUpClockConfig
              reference :  RTC_WakeUpCmd
              reference :  TIM4_Cmd
              reference :  get_rand_time
              definition:  RTC_CSSLSE_IRQHandler
              definition:  _interrupt_6
              definition:  after_wakeup
              definition:  sleep
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\spi.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  CLK_PeripheralClockConfig
              reference :  GPIO_ExternalPullUpConfig
              reference :  GPIO_Init
              reference :  SPI_Cmd
              reference :  SPI_GetFlagStatus
              reference :  SPI_Init
              reference :  SPI_ReceiveData
              reference :  SPI_SendData
              definition:  SPI_ReadWriteByte
              definition:  spi_init
              definition:  __iar_cc..$UpvYEJwIx$
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_adc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?sll8_a_a_5
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              definition:  ADC_AnalogWatchdogChannelSelect
              definition:  ADC_AnalogWatchdogConfig
              definition:  ADC_AnalogWatchdogThresholdsConfig
              definition:  ADC_ChannelCmd
              definition:  ADC_ClearFlag
              definition:  ADC_ClearITPendingBit
              definition:  ADC_Cmd
              definition:  ADC_DMACmd
              definition:  ADC_DeInit
              definition:  ADC_ExternalTrigConfig
              definition:  ADC_GetConversionValue
              definition:  ADC_GetFlagStatus
              definition:  ADC_GetITStatus
              definition:  ADC_ITConfig
              definition:  ADC_Init
              definition:  ADC_SamplingTimeConfig
              definition:  ADC_SchmittTriggerConfig
              definition:  ADC_SoftwareStartConv
              definition:  ADC_TempSensorCmd
              definition:  ADC_VrefintCmd
              definition:  __iar_cc..hpI3xAf5ur_
              definition:  __iar_cc..rhPN07V3CgC
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_aes.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              definition:  AES_ClearFlag
              definition:  AES_ClearITPendingBit
              definition:  AES_Cmd
              definition:  AES_DMAConfig
              definition:  AES_DeInit
              definition:  AES_GetFlagStatus
              definition:  AES_GetITStatus
              definition:  AES_ITConfig
              definition:  AES_OperationModeConfig
              definition:  AES_ReadSubData
              definition:  AES_ReadSubKey
              definition:  AES_WriteSubData
              definition:  AES_WriteSubKey
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_beep.o.
              reference :  ?b0
              reference :  ?b13
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_w7_w1
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w6
              reference :  ?w7
              definition:  BEEP_Cmd
              definition:  BEEP_DeInit
              definition:  BEEP_Init
              definition:  BEEP_LSClockToTIMConnectCmd
              definition:  BEEP_LSICalibrationConfig
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_BEEPClockConfig
              definition:  CLK_CCOConfig
              definition:  CLK_ClearFlag
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSecuritySytemDeglitchCmd
              definition:  CLK_DeInit
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSEConfig
              definition:  CLK_HSICmd
              definition:  CLK_HaltConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSEClockSecuritySystemEnable
              definition:  CLK_LSEConfig
              definition:  CLK_LSICmd
              definition:  CLK_MainRegulatorCmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_RTCCLKSwitchOnLSEFailureEnable
              definition:  CLK_RTCClockConfig
              definition:  CLK_SYSCLKDivConfig
              definition:  CLK_SYSCLKSourceConfig
              definition:  CLK_SYSCLKSourceSwitchCmd
              definition:  SYSDivFactor
              definition:  __iar_cc..MJvUiUQUDa_
              definition:  __iar_cc..OqbxJovamf7
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_comp.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              definition:  COMP_ClearFlag
              definition:  COMP_ClearITPendingBit
              definition:  COMP_DeInit
              definition:  COMP_EdgeConfig
              definition:  COMP_GetFlagStatus
              definition:  COMP_GetITStatus
              definition:  COMP_GetOutputLevel
              definition:  COMP_ITConfig
              definition:  COMP_Init
              definition:  COMP_SchmittTriggerCmd
              definition:  COMP_TriggerConfig
              definition:  COMP_VrefintOutputCmd
              definition:  COMP_VrefintToCOMP1Connect
              definition:  COMP_WindowCmd
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_dac.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?sext16_x_a
              reference :  ?sll16_x_x_a
              reference :  ?sra16_x_x_a
              reference :  ?w0
              reference :  ?w1
              definition:  DAC_ClearFlag
              definition:  DAC_ClearITPendingBit
              definition:  DAC_Cmd
              definition:  DAC_DMACmd
              definition:  DAC_DeInit
              definition:  DAC_DualSoftwareTriggerCmd
              definition:  DAC_GetDataOutputValue
              definition:  DAC_GetFlagStatus
              definition:  DAC_GetITStatus
              definition:  DAC_ITConfig
              definition:  DAC_Init
              definition:  DAC_SetChannel1Data
              definition:  DAC_SetChannel2Data
              definition:  DAC_SetDualChannelData
              definition:  DAC_SetNoiseWaveLFSR
              definition:  DAC_SetTriangleWaveAmplitude
              definition:  DAC_SoftwareTriggerCmd
              definition:  DAC_WaveGenerationCmd
              definition:  __iar_cc..RbLllz1MJd6
              definition:  __iar_cc..10TfAmmKy_0
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_dma.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w4
              definition:  DMA_ClearFlag
              definition:  DMA_ClearITPendingBit
              definition:  DMA_Cmd
              definition:  DMA_DeInit
              definition:  DMA_GetCurrDataCounter
              definition:  DMA_GetFlagStatus
              definition:  DMA_GetITStatus
              definition:  DMA_GlobalCmd
              definition:  DMA_GlobalDeInit
              definition:  DMA_ITConfig
              definition:  DMA_Init
              definition:  DMA_SetCurrDataCounter
              definition:  DMA_SetTimeOut
              definition:  __iar_cc..kQ96cUYQai_
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_exti.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?sext16_x_a
              reference :  ?sll16_x_x_a
              reference :  ?sra16_x_x_a
              reference :  ?srl8_a_a_6
              reference :  ?w0
              definition:  EXTI_ClearITPendingBit
              definition:  EXTI_DeInit
              definition:  EXTI_GetITStatus
              definition:  EXTI_GetPinSensitivity
              definition:  EXTI_GetPortSensitivity
              definition:  EXTI_SelectPort
              definition:  EXTI_SetHalfPortSelection
              definition:  EXTI_SetPinSensitivity
              definition:  EXTI_SetPortSensitivity
              definition:  __iar_cc..Ofd$F$_oLA3
              definition:  __iar_cc..Ezy70jwhcDC
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_flash.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b12
              reference :  ?b13
              reference :  ?b2
              reference :  ?b3
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?load32_0x_l2
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l0
              reference :  ?mov_l1_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_w1_w7
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_dl
              reference :  ?push_l1
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w7
              definition:  FLASH_DeInit
              definition:  FLASH_EraseBlock
              definition:  FLASH_EraseByte
              definition:  FLASH_EraseOptionByte
              definition:  FLASH_GetBootSize
              definition:  FLASH_GetCodeSize
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetPowerStatus
              definition:  FLASH_GetProgrammingTime
              definition:  FLASH_GetReadOutProtectionStatus
              definition:  FLASH_ITConfig
              definition:  FLASH_Lock
              definition:  FLASH_PowerRunModeConfig
              definition:  FLASH_PowerWaitModeConfig
              definition:  FLASH_ProgramBlock
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramOptionByte
              definition:  FLASH_ProgramWord
              definition:  FLASH_ReadByte
              definition:  FLASH_SetProgrammingTime
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_gpio.o.
              reference :  ?b0
              reference :  ?b1
              definition:  GPIO_DeInit
              definition:  GPIO_ExternalPullUpConfig
              definition:  GPIO_Init
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputDataBit
              definition:  GPIO_ReadOutputData
              definition:  GPIO_ReadOutputDataBit
              definition:  GPIO_ResetBits
              definition:  GPIO_SetBits
              definition:  GPIO_ToggleBits
              definition:  GPIO_Write
              definition:  GPIO_WriteBit
              definition:  __iar_cc..ci7r4VGk_V5
              definition:  __iar_cc..$UpvYEJwIx$
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_i2c.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?load32_l0_dbsp
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_dl
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sdiv16_x_x_y
              reference :  ?sext16_x_a
              reference :  ?sll32_l0_l0_a
              reference :  ?srl16_x_x_7
              reference :  ?udiv32_l0_l0_dl
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w6
              reference :  ?w7
              reference :  CLK_GetClockFreq
              definition:  I2C_ARPCmd
              definition:  I2C_AckPositionConfig
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_CalculatePEC
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DMACmd
              definition:  I2C_DMALastTransferCmd
              definition:  I2C_DeInit
              definition:  I2C_DualAddressCmd
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
              definition:  I2C_GetFlagStatus
              definition:  I2C_GetITStatus
              definition:  I2C_GetLastEvent
              definition:  I2C_GetPEC
              definition:  I2C_ITConfig
              definition:  I2C_Init
              definition:  I2C_OwnAddress2Config
              definition:  I2C_PECPositionConfig
              definition:  I2C_ReadRegister
              definition:  I2C_ReceiveData
              definition:  I2C_SMBusAlertConfig
              definition:  I2C_Send7bitAddress
              definition:  I2C_SendData
              definition:  I2C_SoftwareResetCmd
              definition:  I2C_StretchClockCmd
              definition:  I2C_TransmitPEC
              definition:  __iar_cc..8tguGsvsl7D
              definition:  __iar_cc..7VrycFdS7Q2
              definition:  __iar_cc..FlgGXT_LSb9
              definition:  __iar_cc..NCL9U8z1sF5
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_irtim.o.
              definition:  IRTIM_Cmd
              definition:  IRTIM_DeInit
              definition:  IRTIM_GetHighSinkODStatus
              definition:  IRTIM_GetStatus
              definition:  IRTIM_HighSinkODCmd
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_it.o.
              definition:  DMA1_CHANNEL0_1_IRQHandler
              definition:  DMA1_CHANNEL2_3_IRQHandler
              definition:  EXTI0_IRQHandler
              definition:  EXTI1_IRQHandler
              definition:  EXTI2_IRQHandler
              definition:  EXTI3_IRQHandler
              definition:  EXTI4_IRQHandler
              definition:  EXTI5_IRQHandler
              definition:  EXTI6_IRQHandler
              definition:  EXTI7_IRQHandler
              definition:  EXTIB_G_IRQHandler
              definition:  EXTID_H_IRQHandler
              definition:  FLASH_IRQHandler
              definition:  I2C1_SPI2_IRQHandler
              definition:  LCD_AES_IRQHandler
              definition:  SPI1_IRQHandler
              definition:  SWITCH_CSS_BREAK_DAC_IRQHandler
              definition:  TIM1_CC_IRQHandler
              definition:  TIM1_UPD_OVF_TRG_COM_IRQHandler
              definition:  TIM2_CC_USART2_RX_IRQHandler
              definition:  TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler
              definition:  TIM3_CC_USART3_RX_IRQHandler
              definition:  TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler
              definition:  TRAP_IRQHandler
              definition:  USART1_RX_TIM5_CC_IRQHandler
              definition:  USART1_TX_TIM5_UPD_OVF_TRG_BRK_IRQHandler
              definition:  _interrupt_1
              definition:  _interrupt_10
              definition:  _interrupt_11
              definition:  _interrupt_12
              definition:  _interrupt_13
              definition:  _interrupt_14
              definition:  _interrupt_15
              definition:  _interrupt_16
              definition:  _interrupt_17
              definition:  _interrupt_18
              definition:  _interrupt_19
              definition:  _interrupt_21
              definition:  _interrupt_22
              definition:  _interrupt_23
              definition:  _interrupt_24
              definition:  _interrupt_25
              definition:  _interrupt_26
              definition:  _interrupt_28
              definition:  _interrupt_29
              definition:  _interrupt_3
              definition:  _interrupt_30
              definition:  _interrupt_31
              definition:  _interrupt_4
              definition:  _interrupt_5
              definition:  _interrupt_8
              definition:  _interrupt_9
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_itc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?sext16_x_a
              reference :  ?sll16_x_x_a
              reference :  ?srl8_a_a_b0
              definition:  ITC_DeInit
              definition:  ITC_GetCPUCC
              definition:  ITC_GetSoftIntStatus
              definition:  ITC_GetSoftwarePriority
              definition:  ITC_SetSoftwarePriority
              definition:  __iar_cc..hurounCLkP6
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_iwdg.o.
              definition:  IWDG_Enable
              definition:  IWDG_ReloadCounter
              definition:  IWDG_SetPrescaler
              definition:  IWDG_SetReload
              definition:  IWDG_WriteAccessCmd
Loading object C:\Users\JX\Desktop\tag_respo\Debug\Obj\stm8l15x_lcd.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?sext16_x_a
              definition:  LCD_BlinkConfig
              definition:  LCD_ClearFlag
              definition:  LCD_ClearITPendingBit
              definition:  LCD_Cmd
              definition:  LCD_ContrastConfig
              definition:  LCD_DeInit
